rotten_tomatoes_link,movie_title,movie_info,critics_consensus,content_rating,genres,directors,authors,actors,original_release_date,streaming_release_date,runtime,production_company,tomatometer_status,tomatometer_rating,tomatometer_count,audience_status,audience_rating,audience_count,tomatometer_top_critics_count,tomatometer_fresh_critics_count,tomatometer_rotten_critics_count
m/1006234-dracula,Dracula,"The dashing, mysterious Count Dracula (Bela Lugosi), after hypnotizing a British soldier, Renfield (Dwight Frye), into his mindless slave, travels to London and takes up residence in an old castle. Soon Dracula begins to wreak havoc, sucking the blood of young women and turning them into vampires. When he sets his sights on Mina (Helen Chandler), the daughter of a prominent doctor, vampire-hunter Van Helsing (Edward Van Sloan) is enlisted to put a stop to the count's never-ending bloodlust.",Bela Lugosi's timeless portrayal of Dracula in this creepy and atmospheric 1931 film has set the standard for major vampiric roles since.,NR,"Classics, Horror",Tod Browning,Garrett Elsden Fort,"Bela Lugosi, Helen Chandler, David Manners, Dwight Frye, Edward Van Sloan, Herbert Bunston, Frances Dade, Charles Gerrard, Joan Standing, Moon Carroll, Josephine Velez, Lupita Tovar, Donald Murphy, Daisy Belmore, Pablo Álvarez Rubio, Tina Sáinz, Nicholas Bela, Michael Visaroff, Eduardo Arozamena, Carla Laemmle, Garrett Fort, Dorothy Tree, Manuel Arbo, Jeraldine Dvorak, Barry Norton, Mildred Peirce, John George, Carmen Guerrero, George Hill Mailes",1931-01-01,2014-02-12,75,Universal Pictures,Certified-Fresh,92,48,Upright,81,44775,7,44,4
m/1006235-dracula,Dracula,"At the request of Count Dracula (Jack Palance), solicitor Jonathan Harker (Murray Brown) visits Transylvania in order to help the count finalize a real estate purchase. While there, he's bewitched by a group of female vampires, and is lucky to escape the castle alive. Meanwhile, back in England, Harker's fiancée, Mina (Penelope Horner), is taken ill, and the attending doctor, Van Helsing (Nigel Davenport), traces the sickness to the recent arrival of the mysterious Dracula.",,R,"Horror, Mystery & Suspense",Dan Curtis,"Richard Matheson, Bram Stoker","Jack Palance, Simon Ward, Nigel Davenport, Pamela Brown, Fiona Lewis, Penelope Horner, Murray Brown, Sandra Caron, Sarah Douglas, Reg Lye, George Pravda, Virginia Wetherell, Hana-Maria Pravda",1973-02-08,2016-07-23,97,MPI Home Video,Fresh,60,5,Spilled,43,1284,0,3,2
m/1006236-dracula,Dracula,"A man washes ashore in England after a shipwreck and is found by Mina Van Helsing (Jan Francis). The man introduces himself as Count Dracula (Frank Langella) of Transylvania, and proceeds to integrate himself into the lives of Mina and her friend Lucy Seward (Kate Nelligan). However, when Mina dies and her father, Prof. Van Helsing (Laurence Olivier), attributes her death to a vampire, evidence indicates that Count Dracula is the monster, and Lucy is his next target.",,R,"Art House & International, Drama, Horror, Romance",John Badham,W.D. Richter,"Frank Langella, Donald Pleasence, Kate Nelligan, Laurence Olivier, Trevor Eve, Jan Francis, Tony Haygarth, Janine Duvitski, Teddy Turner, Kristine Howarth, Kristine Howatih, Joe Belcher, Ted Carroll, Frank Birch, Gabor Vernon, Frank Henson, Sylvester McCoy, Peter Wallis",1979-07-20,2014-02-12,109,Universal Studios,Rotten,59,17,Spilled,58,9776,1,10,7
m/brides_of_dracula,The Brides of Dracula,Van Helsing (Peter Cushing) drives a stake through the heart of a vampire baron (David Peel) who even bites his own mother (Martita Hunt).,,G,"Classics, Horror",Terence Fisher,"Jimmy Sangster, Peter Bryan, Edward Percy","Peter Cushing, David Peel, Martita Hunt, Yvonne Monlaur, Freda Jackson, Miles Malleson, Henry Oscar, Mona Washbourne, Andree Melly, Victor Brooks, Fred Johnson, Michael Ripper, Marie Devereux, Harold E. Scott, Vera Cook, Marie Devereaux, Norman Pierce",1960-01-01,2016-09-13,85,Universal-International,Fresh,75,16,Upright,61,3086,2,12,4
m/dracula_2000,Dracula 2000,"Long ago, Abraham Van Helsing (Christopher Plummer) imprisoned the infamous Count Dracula (Gerard Butler) within a vault inside Carfax Abbey. In the present day, Van Helsing relies on Dracula's immortal blood to remain alive. But then thieves breaks into the vault and steal the vampire's coffin, thinking it contains something valuable. Liberated from his prison, Dracula seizes the opportunity to escape, but Van Helsing sets out to banish him to the crypt once again.","This retelling trys to offer a different spin on the origin of Dracula. Unfortunately, there's nothing here audiences haven't seen before.",R,Horror,Patrick Lussier,Joel Soisson,"Justine Waddell, Gerard Butler, Jonny Lee Miller, Jennifer Esposito, Danny Masterson, Jeri Ryan, Vitamin C, Sean Patrick Thomas, Christopher Plummer, Omar Epps, Shane West, Tig Fong, Tony Munch, Jonathan Whittaker, Lochlyn Munro, Robert Verlaque, Nathan Fillion, Tom Kane, Randy Butcher, Bill Davidson, Peter Cox, Chris Lamon, Herb Reischl Sr., Duncan McLeod, Wayne Downer, Robert Racki, William Prael, Karon Briscoe, Scarlett Huntley, Harold Short, David J. Francis, Shimmy Silverman, Jonathon Whittaker, Colleen Fitzpatrick",2000-12-22,2016-04-19,99,Dimension Films,Rotten,17,69,Spilled,39,69959,21,12,57
m/dracula_ad_1972,Dracula A.D. 1972,"Professor Van Helsing Jr. (Peter Cushing) protects his granddaughter (Stephanie Beacham) from the vampire count (Christopher Lee), brought back by London hippies.",,PG,"Classics, Horror",Alan Gibson,,"Stephanie Beacham, Marsha A. Hunt, David Andrews, Lally Bowers, Janet Key, Michael Kitchen, J. Philip Miller, Caroline Munro, Christopher Lee, Peter Cushing, Christopher Neame, Michael Coles, William Ellis, Stoneground",1972-11-11,2016-04-19,100,Warner Bros. Pictures,Rotten,22,9,Spilled,40,4673,3,2,7
m/dracula_dead_and_loving_it,Dracula - Dead and Loving It,"Dapper Count Dracula (Leslie Nielsen) relocates from his Transylvanian castle to Victorian London with his slavish assistant, Renfield (Peter MacNicol), in search of new blood. He finds it in a pair of beautiful young women, Mina (Amy Yasbeck) and her best friend, Lucy (Lysette Anthony). When Mina's straitlaced fiancé, Jonathan (Steven Weber), notices his future bride's odd behavior, he calls in his mentor, vampire hunter Van Helsing (Mel Brooks), to save the day.","Lacking any of the comedic bite that audiences have come to expect from a Mel Brooks farce, this vampire parody just plain ol' sucks.",PG-13,Comedy,Mel Brooks,"Mel Brooks, Rudy De Luca, Steve Haberman, Steve Harborman","Leslie Nielsen, Peter MacNicol, Steven Weber, Amy Yasbeck, Lysette Anthony, Harvey Korman, Mel Brooks, Mark Blankfield, Megan Cavanagh, Clive Revill, Chuck McCann, Avery Schreiber, Cherie Franklin, Ezio Greggio, Leslie S. Sachs, Matthew Porretta, Rudy De Luca, Jennifer Crystal, Darla Haun, Maud Winchester, Karen Roe, Charlie Callas, Phillip Connery, Tony Griffin, Casey King, Nick Rempel, Zale Kessler, Barbaree Earl, Maura Nielsen Kaplan, Thea Nielsen Disney, Robin Shepard, Elaine Ballace, Maude Winchester, Shirley Kirkes, Manette LaChance, Lisa Cordray, Stan Mazin, Cindy Marshall-Day, Jody Peterson, Benjamin Livingston, Gregg Binkley, Alton Ruff, Anne Bancroft, David DeLuise, Tommy Koenig, Grinnell Morris, Vince Grant, Audrey Baranishyn, Johnny Cocktails, Jeffrey Broadhurst, Ric Coy, Michael Connors, Stephen Wolfe Smith, Richard Alan Stewart, Kevin Scott Crawford, Carol DeLuise, Sonje Fortag, Henry Kaiser, Loraine Shields, John Frayer, Derek Mark Lochran, Ira Miller, Sandy Johnson (II), Kathleen Kane, David Savoy, Ben Livingston, Sharon Savoy, Tricia McFarlin-Mattson, Anne McVey, Delores Nemiro, Jim Peace, Dennon Rawles, Sandra Rovetta, Blane Savage, Ted Sprague, Jude Van Wormer, Alan Walls",1995-12-22,2008-10-10,90,WARNER BROTHERS PICTURES,Rotten,11,36,Spilled,49,63486,11,4,32
m/dracula_has_risen_from_the_grave,Dracula Has Risen From the Grave,"The vampire count (Christopher Lee) bites a tavern waitress and a monsignor's (Rupert Davies) niece (Veronica Carlson), then falls on something sharp.",,G,"Classics, Drama, Horror, Romance",Freddie Francis,"John Elder, Anthony Hinds","Christopher Lee, Veronica Carlson, Rupert Davies, Barry Andrews, Barbara Ewing, Ewan Hooper, Michael Ripper, George A. Cooper, Marion Mathie, Norman Bacon, John D. Collins, Christopher Cunningham, Carrie Baker",1969-02-06,2012-06-26,92,Warner Brothers/Seven Arts,Fresh,80,15,Upright,60,4307,1,12,3
m/dracula_ii_ascension,Dracula II: Ascension,"After a band of medical students receives a decaying but living body reported to be the vampire Count Dracula (Stephen Billington), they set out to harness his power and immortality. As a bonus, their mentor, Lowell (Craig Sheffer), claims that there is a mysterious donor willing to fund their research. During the study, student Elizabeth Blaine (Diane Neal) injures herself on the vampire's tooth and starts to feel strange. Soon, vampire hunter Father Uffizi (Jason Scott Lee) is on their trail.",,R,Horror,Patrick Lussier,"Patrick Lussier, Joel Soisson","Jason Scott Lee, Jason London, Roy Scheider, Craig Sheffer, Stephen Billington, Diane Neal, John Light, Khary Payton, Brande Roderick, Nick Phillips, Jennifer Kroll",2003-06-07,2016-10-11,85,Miramax,Rotten,0,7,Spilled,30,7444,0,0,7
m/dracula_untold,Dracula Untold,"In 15th-century Transylvania, Vlad III (Luke Evans), prince of Wallachia, is known as a just ruler. With his beloved wife, Mirena (Sarah Gadon), Vlad has brokered a prolonged period of peace and ensured that his people are protected, especially from the Ottoman Empire. However, when Sultan Mehmed II (Dominic Cooper) demands 1,000 of the country's boys, including Vlad's son, for his army, Vlad makes a deal with a monster that will enable him to defeat the Turks -- but cost him his humanity.","Neither awful enough to suck nor sharp enough to bite, Dracula Untold misses the point of its iconic character's deathless appeal.",PG-13,"Action & Adventure, Drama, Science Fiction & Fantasy","Gary Shore (IV), Gary Shore","Bram Stoker, Burk Sharpless, Matt Sazama","Luke Evans, Sarah Gadon, Dominic Cooper, Diarmaid Murtagh, Art Parkinson, Charles Dance, Paul Kaye, William Houston, Noah Huntley, Ronan Vibert, Zach McGowan, Ferdinand Kingsley, Joseph Long, Thor Kristjansson, Jakub Gierszal, Joe Benjamin, Paul Bullion, Mish Boyko, Dilan Gwyn, Arkie Reece, Phil Zimmerman, Dominic Borrelli, Tom Benedict Knight, Paul Casar, Stavros Demetraki, Ruth Baxter, Rachel Kennedy, Louise Parker, Glen Barry, Shane McCaffrey, Gary Whelan, Guillaume Meliot, Jason Coalter, Colan Currin, John Friel, Andrew Laverty, Matthew Akerfeldt, Chris Cherry, Eugene Furphy, Graham Hutton, Chris Keenan, Don Gordon Bell, Graham Cave, Norman Coates, Xander Duffy, Ann Louise Bresnaham, Charlene Gleeson, Ann O'Connor, Gretta Shore, Hunter Boland, Maria Laird, Aodhan McGowan",2014-10-10,2016-08-16,92,Universal Pictures,Rotten,24,135,Spilled,58,49595,28,32,103
m/draculas_daughter,Dracula's Daughter,"Although Count Dracula was destroyed by Van Helsing (Edward Van Sloan), who is now being tried for his murder, Dracula's daughter, the Countess Marya Zaleska (Gloria Holden), is still alive -- and her father's death has brought her no closer to eradicating her vampiric thirst for blood. When attempts to free herself of the disease fail, she turns to psychiatrist Dr. Garth (Otto Kruger) for assistance, but soon finds herself struggling with the desire to make him one of the undead as well.","Dracula's Daughter extends the Universal horror myth in an interesting direction, but the talky script and mild atmosphere undermine its ambition.",NR,"Classics, Drama, Horror",Lambert Hillyer,Garrett Elsden Fort,"Gloria Holden, Otto Kruger, Marguerite Churchill, Irving Pichel, Edward Van Sloan, Nan Grey, Hedda Hopper, Gilbert Emery, Claud Allister, E.E. Clive, Halliwell Hobbes, Billy Bevan, Gordon Hart, Douglas Wood, Joseph R. Tozer, Eily Malyon, Fred Walton, Christian Rub, William Von Brincken, Edgar Norton, Guy Kingsford, David Dunbar, Paul Weigel, George Sorel, Douglas Gordon, Eric Wilton, Agnes Anderson, William Schramm, Owen Gorin, Elsa Janssen, Bela Lugosi, Bert Sprotte, John Blood, Clive Morgan, Hedwig Reicher, John Power, Vesey O'Davoren, Edna Lyall, Sylvia Chaldecott, George Kirby, Vernon Steele, Paul Mitchell, Pietro Sosso",1936-01-01,2017-05-16,72,Passport,Rotten,55,20,Spilled,41,2976,3,11,9
m/horror_of_dracula,Horror of Dracula,"On a search for his missing friend Jonathan Harker (John Van Eyssen), vampire hunter Dr. Van Helsing (Peter Cushing) is led to Count Dracula's (Christopher Lee) castle. Upon arriving, Van Helsing finds an undead Harker in Dracula's crypt and discovers that the count's next target is Harker's ailing fiancée, Lucy Holmwood (Carol Marsh). With the help of her brother, Arthur (Michael Gough), Van Helsing struggles to protect Lucy and put an end to Count Dracula's parasitic reign of terror.","Trading gore for grandeur, Horror of Dracula marks an impressive turn for inveterate Christopher Lee as the titular vampire, and a typical Hammer mood that makes aristocracy quite sexy.",NR,"Classics, Horror",Terence Fisher,Jimmy Sangster,"Christopher Lee, Peter Cushing, Michael Gough, Melissa Stribling, Carol  Marsh, John Van Eyssen, Miles Malleson, Valerie Gaunt, Charles Lloyd Pack, Janina Faye, Judith Nelmes, Humphrey Kent, Olga Dickie, George Woodbridge, Barbara Archer, George Benson, Guy Mills, George Merritt, William Sherwood, John Mossman, Paul Cole, Dick Morgan, Geoffrey Bayldon",1958-05-08,2016-11-01,82,Universal Pictures,Certified-Fresh,90,40,Upright,80,10909,8,36,4
m/house_of_dracula,House of Dracula,"This monster movie focuses on the iconic vampire, Count Dracula (John Carradine), and Lawrence Talbot (Lon Chaney), better known as the Wolf Man. Both beings of the night are tired of their supernatural afflictions, so they seek out Dr. Franz Edelmann (Onslow Stevens) for cures for their respective curses. While trying to aid the imposing creatures, Edelmann himself develops a transformative condition, adding to the many ghouls lurking around the foreboding landscape.",,NR,"Horror, Science Fiction & Fantasy",Erle C. Kenton,Edward T. Lowe,"Creighton Chaney, John Carradine, Martha O'Driscoll, Lon Chaney, Jane Adams, Lionel Atwill, Onslow Stevens, Ludwig Stossel, Glenn Strange, Skelton Knaggs, Joseph E. Bernard, Dick Dickinson, Fred Cordova, Carey Harrison, Harry Lamont, Gregory Muradian, Beatrice Gray, Lon Chaney Jr",1945-11-01,2016-10-11,67,Passport,Rotten,56,9,Spilled,29,4959,1,5,4
m/nosferatu,"Nosferatu, a Symphony of Horror (Nosferatu, eine Symphonie des Grauens) (Nosferatu the Vampire)","In this highly influential silent horror film, the mysterious Count Orlok (Max Schreck) summons Thomas Hutter (Gustav von Wangenheim) to his remote Transylvanian castle in the mountains. The eerie Orlok seeks to buy a house near Hutter and his wife, Ellen (Greta Schroeder). After Orlok reveals his vampire nature, Hutter struggles to escape the castle, knowing that Ellen is in grave danger. Meanwhile Orlok's servant, Knock (Alexander Granach), prepares for his master to arrive at his new home.","One of the silent era's most influential masterpieces, Nosferatu's eerie, gothic feel -- and a chilling performance from Max Schreck as the vampire -- set the template for the horror films that followed.",NR,"Art House & International, Classics, Horror, Science Fiction & Fantasy",F.W. Murnau,"Henrik Galeen, F.W. Murnau","Max Schreck, Alexander Granach, Gustav von Wangenheim, Greta Schröder, Ruth Landshoff, John Gottowt, Gustav Botz, Max Nemetz, Wolfgang Heinz, Albert Venohr, Karl Etlinger, Guido Herzfeld, Fanny Schreck, Hardy von Francois, Heinrich Witte, Greta Schröder, Georg H. Schnell",1922-03-04,2015-01-16,65,Film Arts Guild,Certified-Fresh,97,66,Upright,87,48011,14,64,2
m/nosferatu_the_vampyre,Nosferatu: Phantom der Nacht (Nosferatu the Vampyre),"Jonathan Harker is sent away to Count Dracula's castle to sell him a house in Virna, where he lives. But Count Dracula is a vampire, an undead ghoul living off men's blood. Inspired by a photograph of Lucy Harker, Jonathan's wife, Dracula moves to Virna, bringing with him death and plague... An unusually contemplative version of Dracula, in which the vampire bears the cross of not being able to get old and die.",Stunning visuals from Werner Herzog and an intense portrayal of the famed bloodsucker from Klaus Kinski make this remake of Nosferatu a horror classic in its own right.,PG,"Art House & International, Horror",Werner Herzog,Werner Herzog,"Klaus Kinski, Isabelle Adjani, Bruno Ganz, Roland Topor, Walter Ladengast, Dan van Husen, Jan Groth, Carsten Bodinus, Martje Grohmann, Rijk de Gooyer, Clemens Scheitz, Lo van Hartingsveld, Tim Beekman, Lo van Hensbergen, Jacques Dufilho, Beverly Walker, John Leddy, Margiet van Hartingsveld",1979-01-17,2016-11-19,107,20th Century Fox,Certified-Fresh,95,59,Upright,83,21309,14,56,3
m/rites_of_dracula,The Satanic Rites of Dracula,"Van Helsing (Peter Cushing) seeks the 700-year-old count (Christopher Lee), who is dead and living in London with his vampire bride.",,R,"Art House & International, Horror",Alan Gibson,Don Houghton,"Christopher Lee, Peter Cushing, Michael Coles, William Franklyn, Freddie Jones, Joanna Lumley, Richard Vernon, Barbara Yu Ling, Patrick Barr, Richard Mathews, Lockwood West, Valerie Van Ost, Maurice O'Connell",1974-01-13,2012-04-16,88,Universal Studios,Rotten,20,5,Spilled,30,3821,0,1,4
m/scars_of_dracula,Scars of Dracula,"Bat's blood hits Dracula's (Christopher Lee) ashes, and he rises again to fight a couple (Dennis Waterman, Jenny Hanley) looking for trouble.",,R,"Art House & International, Classics, Horror, Mystery & Suspense",Roy Ward Baker,"Anthony Hinds, John Elder","Christopher Lee, Dennis Waterman, Jenny Hanley, Christopher Matthews, Patrick Troughton, Michael Gwynn, Wendy Hamilton, Anoushka Hempel, Anouska Hempel, Delia Lindsay, Bob Todd, Toke Townley, Michael Ripper, David Leland, Richard Durden, Morris Bush, Margot Boht, Clive Barrie",1970-12-23,2016-10-21,94,MGM,Rotten,33,6,Spilled,43,3183,0,2,4
m/taste_the_blood_of_dracula,Taste the Blood of Dracula,Victorian thrill-seekers kill the vampire's (Christopher Lee) helper; he seduces their daughters to get even.,,R,"Art House & International, Classics, Drama, Horror, Science Fiction & Fantasy",Peter Sasdy,"Anthony Hinds, John Elder","Christopher Lee, Geoffrey Keen, Gwen Watford, Linda Hayden, Peter Sallis, Isla Blair, John Carson, Martin Jarvis, Anthony Corlan, Ralph Bates, Roy Kinnear, Shirley Jaffe, Michael Ripper, Russell Hunter, Reginald Barratt, Keith Marsh, Peter May, Madeline Smith, Liu Lai Ling, Malaika Martin",1970-06-07,2012-04-16,95,Warner Home Video,Fresh,67,12,Spilled,55,3615,0,8,4
m/vampyros_lesbos,Vampyros Lesbos (Lesbian Vampires: The Heiress of Dracula),"Linda Westinghouse (Ewa Stroemberg) is an American living in Istanbul. After having a recurring dream in which she is seduced by a gorgeous vampire, Linda is sent to a small island for her work. There, she meets and is actually seduced by Countess Nadine (Soledad Miranda), a dark, beautiful nightclub owner whom she immediately recognizes as the seductress from her dreams. When the conniving Dr. Seward (Dennis Price) learns of this, he contacts Linda, hoping to use her to become undead himself.",,NR,"Art House & International, Cult Movies, Horror",Jesús Franco,,"Susann Korda, Soledad Miranda, Dennis Price, Peter Paul Muller, Ewa Strömberg, Heidrun Kussin, Jesús Franco, Michael Berling",1970-12-31,2017-04-29,89,Floralva Exclusivas,Rotten,57,7,Spilled,48,4843,1,4,3
m/wes_craven_presents_dracula_iii_legacy_2004,Wes Craven Presents Dracula III: Legacy,"With help from his partner (Jason Scott Lee), a vampire hunter (Jason London) tries to save his fiancee from the evil count in Romania.",,R,Horror,Patrick Lussier,"Patrick Lussier, Joel Soisson","Jason Scott Lee, Jason London, Roy Scheider, Diane Neal, Alexandra Wescourt, Rutger Hauer, Stephen Billington, Gary J. Tunnicliffe",2004-12-31,2016-10-11,91,Miramax,Rotten,50,8,Spilled,32,5920,0,4,4
